
: 0%|          | 0/432 [00:00<?, ?it/s]
  0%|          | 1/432 [01:34<11:21:27, 94.87s/it]
  0%|          | 2/432 [02:55<10:50:03, 90.71s/it]
  1%|          | 3/432 [04:32<11:01:18, 92.49s/it]
  1%|          | 4/432 [04:37<7:53:25, 66.37s/it] 
  1%|          | 5/432 [04:42<5:40:00, 47.78s/it]
  1%|▏         | 6/432 [06:15<7:16:22, 61.46s/it]
  2%|▏         | 7/432 [06:18<5:11:11, 43.93s/it]
  2%|▏         | 8/432 [07:43<6:36:08, 56.06s/it]
  2%|▏         | 9/432 [09:09<7:39:34, 65.19s/it]
  2%|▏         | 10/432 [09:13<5:28:23, 46.69s/it]
  3%|▎         | 11/432 [10:39<6:50:05, 58.45s/it]
  3%|▎         | 12/432 [12:04<7:45:59, 66.57s/it]
  3%|▎         | 13/432 [13:26<8:18:09, 71.34s/it]
  3%|▎         | 14/432 [13:34<6:03:19, 52.15s/it]
  3%|▎         | 15/432 [15:08<7:30:38, 64.84s/it]
  4%|▎         | 16/432 [15:13<5:24:58, 46.87s/it]
  4%|▍         | 17/432 [16:36<6:38:28, 57.61s/it]
  4%|▍         | 18/432 [18:03<7:37:39, 66.33s/it]
  4%|▍         | 19/432 [19:27<8:14:41, 71.87s/it]
  5%|▍         | 20/432 [19:31<5:53:06, 51.42s/it]
  5%|▍         | 21/432 [19:42<4:28:19, 39.17s/it]
  5%|▌         | 22/432 [21:02<5:51:48, 51.48s/it]
  5%|▌         | 23/432 [22:29<7:03:27, 62.12s/it]
  6%|▌         | 24/432 [23:48<7:38:04, 67.36s/it]
  6%|▌         | 25/432 [25:13<8:11:45, 72.49s/it]
  6%|▌         | 26/432 [26:46<8:53:12, 78.80s/it]
  6%|▋         | 27/432 [26:54<6:28:13, 57.52s/it]
  6%|▋         | 28/432 [27:00<4:43:10, 42.06s/it]
  7%|▋         | 29/432 [28:25<6:09:06, 54.95s/it]
  7%|▋         | 30/432 [28:29<4:24:19, 39.45s/it]
  7%|▋         | 31/432 [29:05<4:17:54, 38.59s/it]
  7%|▋         | 32/432 [30:30<5:49:01, 52.35s/it]
  8%|▊         | 33/432 [31:50<6:43:29, 60.67s/it]
  8%|▊         | 34/432 [33:10<7:20:58, 66.48s/it]
  8%|▊         | 35/432 [34:41<8:08:33, 73.84s/it]
  8%|▊         | 36/432 [34:46<5:50:42, 53.14s/it]
  9%|▊         | 37/432 [34:49<4:10:36, 38.07s/it]
  9%|▉         | 38/432 [34:55<3:07:00, 28.48s/it]
  9%|▉         | 39/432 [34:59<2:19:21, 21.28s/it]
